 1.13679 -0.38911 -0.46173
-0.62157  1.29448  0.65620
 0.37833 -1.12373  0.15017
-0.12559  0.06318  1.95074
 0.59242  0.69937 -0.52390
-0.39411  0.56156 -0.10764
 0.42212  0.97851  0.48802
 0.09391  1.11196  1.51060
-2.11887 -0.11520 -0.21204
-0.57732 -1.47120  0.67783
 0.46091 -0.05013  0.24227
 0.01699 -0.30969 -0.72480
-1.65941 -0.98792 -0.85495
-0.59222 -1.21500 -0.51169
-0.15829  0.13538 -2.13089
-1.45325 -0.87283  0.24323
 1.24196 -0.63986  0.65606
-0.29531  0.62559 -1.17654
 1.18933  1.28509  1.14535
 0.18009 -0.69844  1.13438
-0.71603 -0.58369 -1.47993
-1.07714 -0.10722 -0.56708
-0.29548 -1.60441 -1.50091
-0.28173  0.29555  0.92517
 0.53675 -1.25439 -0.89041
 1.23444  1.49493 -0.01837
-0.91910 -0.50369  1.26207
 1.39402 -1.40922 -0.15901
-0.48310 -0.48071  0.25180
 0.36008  1.99519  0.73377
-1.28953  0.24529  0.49720
 0.78026  0.13366 -1.41161
 0.33141 -0.77517 -1.83204
 0.77952  0.24162  1.24346
MSD
0.048559
NAtoms
38
ENERGY
-163.497772
VOLUME
56.017181
BOUNDS
delx= 3.747512
dely= 3.666399
delz= 4.076979
COORDINATES
-0.01146  1.67597 -0.23438
 1.38779  0.44539  0.33028
-0.98880  0.66160  1.58866
 1.60658  0.57311 -0.76244
 1.10852 -0.36468 -0.46967
-0.62909  1.28829  0.66189
 0.40702 -1.16053  0.15184
-0.11772  0.01794  1.92060
 0.59917  0.69145 -0.49247
-0.39828  0.58609 -0.13166
 0.42589  0.99168  0.52480
 0.08255  1.08025  1.53972
-2.14093 -0.11197 -0.22362
-0.58592 -1.42842  0.66544
 0.47579 -0.04644  0.27487
 0.02137 -0.30077 -0.72356
-1.62569 -1.02706 -0.86960
-0.57588 -1.20468 -0.53272
-0.18753  0.13671 -2.15638
-1.45090 -0.86134  0.22856
 1.25935 -0.63768  0.67800
-0.26431  0.63689 -1.19585
 1.17902  1.30333  1.18696
 0.16736 -0.69207  1.11440
-0.73789 -0.58671 -1.46551
-1.09163 -0.11420 -0.56830
-0.34913 -1.63013 -1.51876
-0.28789  0.29535  0.90791
 0.52906 -1.25191 -0.90793
 1.19759  1.49728 -0.01695
-0.93237 -0.50036  1.22906
 1.43057 -1.36874 -0.18674
-0.46974 -0.46921  0.22349
 0.43203  2.03627  0.74505
-1.28666  0.25659  0.47262
 0.74956  0.12595 -1.41839
 0.29138 -0.78366 -1.84031
 0.78122  0.24045  1.27112
MSD
0.043330
NAtoms
38
ENERGY
-163.732101
VOLUME
56.844879
BOUNDS
delx= 3.807928
dely= 3.647542
delz= 4.092629
COORDINATES
-0.02925  1.69301 -0.20830
 1.37658  0.46640  0.34070
-0.98954  0.66475  1.59740
 1.67395  0.60211 -0.72992
 1.13908 -0.35094 -0.49216
-0.66623  1.30942  0.68713
 0.39317 -1.14928  0.14499
-0.12077 -0.00975  1.92265
 0.58641  0.67688 -0.49754
-0.39987  0.58348 -0.12079
 0.42568  0.98719  0.49207
 0.10655  1.14689  1.52143
-2.13398 -0.11440 -0.18963
-0.60149 -1.45176  0.62424
 0.46786 -0.05804  0.25871
 0.03882 -0.29921 -0.72298
-1.64247 -1.03521 -0.81612
-0.56931 -1.21203 -0.53059
-0.21209  0.12041 -2.16998
-1.45664 -0.84087  0.27510
 1.25783 -0.64096  0.65622
-0.26353  0.62079 -1.20139
 1.21019  1.27073  1.14677
 0.16682 -0.70128  1.10658
-0.72897 -0.60124 -1.46370
-1.08502 -0.11523 -0.56530
-0.34842 -1.63809 -1.51875
-0.27260  0.31170  0.91285
 0.52557 -1.24654 -0.92102
 1.18057  1.50880 -0.04870
-0.92327 -0.50165  1.22769
 1.41275 -1.37334 -0.20344
-0.47265 -0.46745  0.22807
 0.41042  2.00945  0.80699
-1.27904  0.27006  0.48608
 0.75707  0.11880 -1.43530
 0.29608 -0.79608 -1.86352
 0.76974  0.24246  1.26346
MSD
0.035084
NAtoms
38
ENERGY
-164.003235
VOLUME
56.080379
BOUNDS
delx= 3.788569
dely= 3.612747
delz= 4.097303
COORDINATES
-0.06376  1.69314 -0.21763
 1.39695  0.48033  0.32501
-1.00773  0.67280  1.57006
 1.67936  0.66430 -0.72868
 1.17114 -0.33654 -0.48020
-0.59923  1.30072  0.67219
 0.36639 -1.13585  0.11635
-0.13265  0.02238  1.94104
 0.60186  0.70018 -0.50957
-0.39327  0.56181 -0.11071
 0.43228  0.98224  0.49678
 0.09209  1.13347  1.52414
-2.10921 -0.13636 -0.22834
-0.57762 -1.48045  0.63984
 0.46213 -0.06415  0.24920
 0.01651 -0.31774 -0.69510
-1.62502 -1.03740 -0.81253
-0.57290 -1.22990 -0.52195
-0.23406  0.11400 -2.15627
-1.48871 -0.88193  0.29125
 1.24927 -0.64274  0.64341
-0.29634  0.58945 -1.18359
 1.20994  1.29299  1.14313
 0.17651 -0.70006  1.10947
-0.71807 -0.59950 -1.47976
-1.07451 -0.11184 -0.58451
-0.29848 -1.61164 -1.52325
-0.28118  0.29110  0.91807
 0.56998 -1.21611 -0.93955
 1.16215  1.53755 -0.03848
-0.92140 -0.51451  1.25326
 1.38901 -1.38251 -0.19301
-0.50652 -0.48185  0.24252
 0.38257  2.00111  0.81576
-1.29262  0.24659  0.48603
 0.74739  0.12004 -1.40592
 0.32001 -0.77129 -1.88272
 0.76774  0.24817  1.25428
MSD
0.035839
NAtoms
38
ENERGY
-163.924698
VOLUME
55.995476
BOUNDS
delx= 3.754803
dely= 3.619901
delz= 4.119733
COORDINATES
-0.02250  1.68223 -0.20786
 1.42572  0.44194  0.34035
-1.01999  0.62910  1.55414
 1.66354  0.68173 -0.71767
 1.12951 -0.33550 -0.47092
-0.57099  1.28304  0.70431
 0.35796 -1.10084  0.13549
-0.12467  0.01705  1.97044
 0.59049  0.69753 -0.53086
-0.38604  0.58979 -0.09108
 0.42320  0.98526  0.50301
 0.13101  1.10433  1.55218
-2.09126 -0.14299 -0.27987
-0.58527 -1.44238  0.62825
 0.46379 -0.03806  0.24468
 0.02495 -0.32442 -0.71376
-1.64345 -1.02040 -0.84661
-0.60575 -1.22754 -0.50940
-0.23576  0.14081 -2.14929
-1.48270 -0.87356  0.24983
 1.24381 -0.63350  0.66093
-0.34372  0.58696 -1.16792
 1.26204  1.28673  1.10861
 0.19511 -0.69485  1.12656
-0.74988 -0.61098 -1.49113
-1.06878 -0.08319 -0.61841
-0.32236 -1.63045 -1.49934
-0.25543  0.27317  0.93605
 0.55580 -1.24260 -0.92581
 1.20788  1.49740 -0.02757
-0.93502 -0.51474  1.20891
 1.37370 -1.37202 -0.17385
-0.50324 -0.45309  0.21706
 0.38142  1.98946  0.85257
-1.28650  0.26531  0.46884
 0.71624  0.12633 -1.43418
 0.28720 -0.78582 -1.86343
 0.79993  0.24875  1.25676
MSD
0.039779
NAtoms
38
ENERGY
-164.537292
VOLUME
55.553097
BOUNDS
delx= 3.744107
dely= 3.628192
delz= 4.089496
COORDINATES
-0.00453  1.64467 -0.22187
 1.40851  0.47570  0.36051
-1.05538  0.60314  1.56738
 1.64361  0.70253 -0.70193
 1.16880 -0.31578 -0.53568
-0.63971  1.27814  0.72867
 0.36142 -1.12872  0.13582
-0.09568  0.03466  1.95309
 0.60645  0.71007 -0.52723
-0.37243  0.59502 -0.09354
 0.42966  0.95786  0.50816
 0.12248  1.08615  1.53998
-2.10049 -0.15720 -0.27461
-0.57391 -1.45405  0.62548
 0.44991 -0.04770  0.22089
 0.02273 -0.30332 -0.73186
-1.58979 -0.99534 -0.83671
-0.56476 -1.19129 -0.52234
-0.18602  0.10928 -2.13641
-1.48071 -0.89667  0.26832
 1.26451 -0.61549  0.61378
-0.33184  0.61569 -1.17501
 1.20403  1.28937  1.15209
 0.19482 -0.69315  1.10650
-0.73227 -0.60088 -1.46257
-1.07378 -0.05813 -0.61845
-0.34028 -1.66029 -1.47115
-0.26310  0.28077  0.93370
 0.56371 -1.24469 -0.90072
 1.16588  1.52557 -0.00985
-0.91540 -0.51974  1.22688
 1.40101 -1.35289 -0.19373
-0.50852 -0.45586  0.21989
 0.32814  1.96790  0.82120
-1.29168  0.26545  0.47083
 0.70396  0.13704 -1.45237
 0.28567 -0.81426 -1.83800
 0.79498  0.22643  1.25086
MSD
0.040595
NAtoms
38
ENERGY
-164.069321
VOLUME
55.832268
BOUNDS
delx= 3.733804
dely= 3.657870
delz= 4.087949
COORDINATES
-0.01229  1.65070 -0.20402
 1.41715  0.49596  0.36433
-1.03560  0.60660  1.57921
 1.64494  0.71226 -0.70478
 1.18365 -0.32587 -0.57822
-0.59013  1.29089  0.72595
 0.39655 -1.16206  0.13717
-0.07476 -0.01901  1.95439
 0.61280  0.71393 -0.53593
-0.35838  0.58698 -0.09203
 0.43324  0.97233  0.51804
 0.12604  1.09093  1.57059
-2.08886 -0.07694 -0.24573
-0.58114 -1.44976  0.62993
 0.46803 -0.05490  0.20241
 0.03722 -0.30411 -0.74488
-1.63108 -0.98003 -0.80806
-0.60039 -1.23840 -0.50185
-0.25397  0.10269 -2.13356
-1.49697 -0.85467  0.28437
 1.27086 -0.61466  0.61564
-0.32478  0.63286 -1.17206
 1.20026  1.28584  1.17637
 0.16524 -0.69461  1.08459
-0.73792 -0.64776 -1.47485
-1.05308 -0.04454 -0.63182
-0.35686 -1.68722 -1.47939
-0.26722  0.27269  0.93303
 0.53374 -1.26930 -0.90897
 1.15782  1.53536 -0.01481
-0.92488 -0.51660  1.22380
 1.41196 -1.34906 -0.22389
-0.49561 -0.46634  0.20336
 0.33579  1.97065  0.86307
-1.26352  0.27360  0.46859
 0.68505  0.15239 -1.48024
 0.27930 -0.81041 -1.84189
 0.78780  0.21959  1.24215
MSD
0.036403
NAtoms
38
ENERGY
-164.132690
VOLUME
54.818520
BOUNDS
delx= 3.767314
dely= 3.604746
delz= 4.036647
COORDINATES
 0.01392  1.62265 -0.21422
 1.44231  0.48785  0.34746
-1.00818  0.62258  1.55934
 1.66674  0.66393 -0.72543
 1.18507 -0.33386 -0.57017
-0.59456  1.27728  0.73074
 0.37752 -1.12865  0.13355
-0.11950  0.01904  1.93559
 0.60716  0.73181 -0.55123
-0.38294  0.59292 -0.09624
 0.43012  0.95222  0.51401
 0.10055  1.04240  1.56086
-2.10057 -0.04944 -0.26008
-0.58357 -1.43033  0.64427
 0.47882 -0.03683  0.20599
 0.03861 -0.32341 -0.72839
-1.62370 -0.93965 -0.79904
-0.56034 -1.24279 -0.51921
-0.26538  0.10898 -2.10106
-1.55514 -0.84800  0.29665
 1.27003 -0.62330  0.60603
-0.32427  0.65369 -1.16034
 1.19932  1.25496  1.17833
 0.18017 -0.70683  1.10153
-0.75541 -0.65052 -1.47551
-1.05440 -0.02755 -0.63965
-0.30777 -1.66119 -1.51114
-0.25953  0.25523  0.90896
 0.57072 -1.28372 -0.90039
 1.14739  1.52999 -0.00845
-0.94786 -0.53162  1.22773
 1.42296 -1.35455 -0.20263
-0.51527 -0.46650  0.19505
 0.32195  1.94356  0.86678
-1.28049  0.26453  0.47565
 0.69458  0.18322 -1.46500
 0.29550 -0.77387 -1.80123
 0.79544  0.20576  1.24088
MSD
0.035079
NAtoms
38
ENERGY
-163.977188
VOLUME
55.698753
BOUNDS
delx= 3.810313
dely= 3.610185
delz= 4.049070
COORDINATES
 0.04876  1.64900 -0.19549
 1.42790  0.50880  0.36616
-1.09069  0.57327  1.54846
 1.69454  0.69598 -0.69563
 1.17257 -0.31720 -0.58322
-0.66223  1.28716  0.72743
 0.39350 -1.16152  0.12764
-0.11560 -0.01200  1.92581
 0.63621  0.73129 -0.52108
-0.40469  0.59061 -0.10820
 0.43140  0.95751  0.52527
 0.10123  1.06857  1.55611
-2.11578 -0.06435 -0.27107
-0.58871 -1.43668  0.63884
 0.48126 -0.05151  0.22611
 0.03281 -0.31977 -0.74775
-1.62700 -0.99265 -0.79883
-0.56362 -1.26968 -0.52595
-0.24580  0.11199 -2.12326
-1.49543 -0.83316  0.28131
 1.30528 -0.59056  0.62346
-0.31092  0.63737 -1.16905
 1.19283  1.24757  1.20611
 0.18289 -0.71379  1.08519
-0.77083 -0.64282 -1.47642
-1.06983 -0.05365 -0.62421
-0.32354 -1.65654 -1.51756
-0.27222  0.28202  0.91483
 0.56766 -1.26857 -0.91776
 1.17035  1.54685  0.02870
-0.92675 -0.51812  1.21362
 1.42754 -1.33064 -0.20817
-0.49009 -0.46895  0.19204
 0.32346  1.95364  0.87172
-1.28225  0.26187  0.46275
 0.68894  0.17620 -1.46653
 0.28919 -0.78429 -1.82651
 0.78766  0.20677  1.25513
MSD
0.036195
NAtoms
38
ENERGY
-163.613373
VOLUME
55.693386
BOUNDS
delx= 3.846581
dely= 3.551227
delz= 4.077090
COORDINATES
 0.02425  1.69411 -0.29020
 1.44941  0.47596  0.34706
-1.08845  0.60935  1.53510
 1.72740  0.70591 -0.69709
 1.14219 -0.33031 -0.58148
-0.61209  1.29049  0.69058
 0.34343 -1.13596  0.12025
-0.10517 -0.01199  1.94129
 0.64891  0.69784 -0.51303
-0.36721  0.58216 -0.09511
 0.45463  0.92171  0.49543
 0.12457  1.08909  1.54999
-2.11918 -0.15787 -0.22729
-0.57930 -1.43945  0.67008
 0.47517 -0.07443  0.21900
 0.00587 -0.33766 -0.73630
-1.61849 -0.99464 -0.81676
-0.57767 -1.23186 -0.50454
-0.27283  0.15381 -2.13580
-1.48010 -0.88238  0.28496
 1.27752 -0.62872  0.63341
-0.28067  0.62778 -1.15765
 1.22058  1.24471  1.17108
 0.17160 -0.69398  1.09421
-0.78868 -0.61298 -1.47707
-1.07769 -0.04629 -0.59738
-0.32881 -1.62257 -1.49540
-0.26997  0.29279  0.93385
 0.54323 -1.28251 -0.91277
 1.22337  1.51954  0.04041
-0.94429 -0.50828  1.23951
 1.38942 -1.33835 -0.20076
-0.51105 -0.45450  0.22709
 0.34697  1.92866  0.78764
-1.29290  0.25970  0.47234
 0.69962  0.21294 -1.47055
 0.25588 -0.72806 -1.79176
 0.79052  0.20625  1.24765
MSD
0.047996
NAtoms
38
ENERGY
-163.867981
VOLUME
54.754082
BOUNDS
delx= 3.830752
dely= 3.531759
delz= 4.047076
COORDINATES
 0.03417  1.65804 -0.21121
 1.42676  0.46700  0.33770
-1.02398  0.60950  1.56130
 1.69237  0.68497 -0.71832
 1.14571 -0.33995 -0.62108
-0.61754  1.28565  0.70364
 0.36771 -1.16171  0.14717
-0.12260 -0.00567  1.94646
 0.63323  0.74621 -0.53350
-0.38543  0.56908 -0.08311
 0.45127  0.93962  0.48459
 0.12678  1.08464  1.56958
-2.13838 -0.14473 -0.21914
-0.57420 -1.43644  0.68029
 0.49001 -0.07039  0.17425
 0.01074 -0.32293 -0.77383
-1.64157 -0.99171 -0.82739
-0.61044 -1.24790 -0.49495
-0.19005  0.14174 -2.10062
-1.44902 -0.87489  0.25429
 1.26692 -0.63145  0.63176
-0.30753  0.65872 -1.14813
 1.19925  1.25089  1.16753
 0.18478 -0.69606  1.09964
-0.82674 -0.58335 -1.49856
-1.09431 -0.04338 -0.58509
-0.36725 -1.59397 -1.50228
-0.24604  0.29291  0.91835
 0.51701 -1.28746 -0.89759
 1.20004  1.53275  0.01173
-0.91856 -0.51662  1.23104
 1.39741 -1.33682 -0.21662
-0.47470 -0.46541  0.21338
 0.32598  1.93779  0.83833
-1.27926  0.24431  0.49038
 0.70947  0.20751 -1.46635
 0.29025 -0.76731 -1.79879
 0.79774  0.20684  1.23516
MSD
0.040434
NAtoms
38
ENERGY
-163.772018
VOLUME
55.407024
BOUNDS
delx= 3.851300
dely= 3.593519
delz= 4.003478
COORDINATES
-0.00089  1.65304 -0.22423
 1.43039  0.46618  0.33339
-1.05620  0.63174  1.56717
 1.74530  0.61851 -0.71517
 1.16105 -0.33682 -0.62667
-0.62062  1.32117  0.70682
 0.35325 -1.12765  0.15657
-0.12855  0.01209  1.93821
 0.64562  0.72613 -0.56752
-0.39792  0.59005 -0.09551
 0.43886  0.95778  0.49611
 0.14478  1.07689  1.54841
-2.10600 -0.12897 -0.18492
-0.56877 -1.42376  0.66673
 0.48820 -0.04541  0.18311
 0.03825 -0.32290 -0.79050
-1.64116 -1.00280 -0.78953
-0.60013 -1.22788 -0.49828
-0.26918  0.10171 -2.06527
-1.45260 -0.85902  0.28201
 1.27090 -0.63744  0.61237
-0.31352  0.65969 -1.14813
 1.22949  1.24249  1.15647
 0.14570 -0.67890  1.10144
-0.80526 -0.61750 -1.45732
-1.09282 -0.06238 -0.59497
-0.33311 -1.63459 -1.46968
-0.26053  0.28792  0.92164
 0.51220 -1.29724 -0.88085
 1.21046  1.52614  0.00489
-0.93403 -0.49932  1.22085
 1.38555 -1.34914 -0.21669
-0.47721 -0.44391  0.19954
 0.36247  1.95893  0.82670
-1.27588  0.26895  0.48631
 0.69220  0.18594 -1.50672
 0.28218 -0.79428 -1.80362
 0.79754  0.20457  1.22685
MSD
0.037605
NAtoms
38
ENERGY
-164.012802
VOLUME
54.671650
BOUNDS
delx= 3.824702
dely= 3.612549
delz= 3.956861
COORDINATES
 0.00969  1.68635 -0.16761
 1.39991  0.46116  0.29271
-0.99566  0.62466  1.56064
 1.69303  0.61603 -0.76703
 1.08993 -0.32138 -0.60024
-0.56384  1.28688  0.72808
 0.36375 -1.16439  0.15772
-0.09821  0.00610  1.91267
 0.61977  0.70080 -0.54838
-0.37919  0.57528 -0.10787
 0.45295  0.95891  0.50150
 0.15348  1.04753  1.54932
-2.13167 -0.08068 -0.20560
-0.59388 -1.43906  0.65143
 0.47562 -0.07090  0.19033
 0.00310 -0.30053 -0.78542
-1.64297 -0.99105 -0.76842
-0.58521 -1.18894 -0.50523
-0.28047  0.09903 -2.04419
-1.47891 -0.81054  0.30205
 1.26880 -0.63563  0.60841
-0.30721  0.70287 -1.15824
 1.23694  1.24215  1.15202
 0.19556 -0.70040  1.10616
-0.79863 -0.65801 -1.48121
-1.06959 -0.06527 -0.59232
-0.33593 -1.65966 -1.46128
-0.23013  0.29016  0.91067
 0.49172 -1.26432 -0.88818
 1.17252  1.53220 -0.03220
-0.92017 -0.49618  1.24332
 1.37549 -1.33959 -0.24025
-0.48919 -0.45677  0.22958
 0.37912  1.95289  0.87306
-1.25798  0.28636  0.49077
 0.68867  0.17817 -1.50272
 0.26776 -0.80567 -1.82554
 0.82102  0.20146  1.22150
MSD
0.042477
NAtoms
38
ENERGY
-163.678558
VOLUME
54.535938
BOUNDS
delx= 3.741633
dely= 3.644291
delz= 3.999526
COORDINATES
 0.05473  1.68362 -0.20486
 1.36352  0.46923  0.26093
-0.95344  0.64335  1.56624
 1.66751  0.62670 -0.80571
 1.12233 -0.31792 -0.59781
-0.59508  1.29928  0.72929
 0.35393 -1.20726  0.16489
-0.09566 -0.02515  1.93552
 0.60901  0.73403 -0.52232
-0.37624  0.59715 -0.09780
 0.45556  0.97329  0.49487
 0.16651  1.06199  1.55655
-2.07412 -0.08591 -0.18496
-0.60374 -1.48681  0.66938
 0.46600 -0.07623  0.17498
 0.01228 -0.29151 -0.78254
-1.66916 -0.96015 -0.78455
-0.58612 -1.18896 -0.53015
-0.27788  0.12139 -2.06401
-1.47779 -0.84422  0.30799
 1.25075 -0.64076  0.59860
-0.29131  0.71594 -1.15507
 1.24248  1.23063  1.15328
 0.21732 -0.71257  1.10975
-0.81291 -0.66667 -1.46665
-1.05050 -0.08861 -0.56038
-0.35995 -1.68514 -1.47819
-0.21835  0.28407  0.91325
 0.47541 -1.26811 -0.88983
 1.15072  1.56246 -0.03554
-0.92770 -0.48353  1.24888
 1.38831 -1.33170 -0.25377
-0.48287 -0.48615  0.25048
 0.35623  1.95915  0.86206
-1.24419  0.28333  0.50210
 0.68631  0.19193 -1.48467
 0.23691 -0.79277 -1.81228
 0.82118  0.20261  1.21206
MSD
0.033676
NAtoms
38
ENERGY
-164.135956
VOLUME
54.481777
BOUNDS
delx= 3.726518
dely= 3.648661
delz= 4.006956
COORDINATES
 0.07160  1.64508 -0.21902
 1.40461  0.49072  0.23515
-0.94495  0.64146  1.56415
 1.63556  0.61434 -0.85954
 1.09534 -0.32968 -0.62941
-0.56433  1.29186  0.72795
 0.32697 -1.15770  0.14875
-0.09622 -0.00764  1.94114
 0.62560  0.71581 -0.53145
-0.35989  0.57102 -0.09760
 0.45580  0.97162  0.49617
 0.19714  1.04914  1.55927
-2.09096 -0.10292 -0.18147
-0.58447 -1.43689  0.71341
 0.47471 -0.07791  0.18461
-0.00897 -0.28875 -0.77148
-1.67615 -0.97950 -0.75659
-0.61845 -1.17249 -0.51411
-0.27584  0.10826 -2.06581
-1.49751 -0.86307  0.33730
 1.25892 -0.63101  0.60502
-0.28160  0.70644 -1.15858
 1.25743  1.25135  1.12270
 0.19699 -0.70395  1.11401
-0.82310 -0.64868 -1.46927
-1.07257 -0.07024 -0.58647
-0.42123 -1.68416 -1.46335
-0.21396  0.27070  0.92174
 0.50514 -1.29272 -0.88390
 1.16251  1.56821 -0.03311
-0.89991 -0.48997  1.26905
 1.39682 -1.32251 -0.23348
-0.50410 -0.46610  0.24143
 0.37734  1.96451  0.84983
-1.25022  0.28169  0.50560
 0.67978  0.18116 -1.49764
 0.22152 -0.80727 -1.78646
 0.84065  0.20980  1.20148
MSD
0.034339
NAtoms
38
ENERGY
-164.113876
VOLUME
54.418083
BOUNDS
delx= 3.748085
dely= 3.640352
delz= 3.988323
COORDINATES
 0.06067  1.61780 -0.25956
 1.43213  0.48368  0.24867
-0.93474  0.69042  1.59604
 1.63515  0.55930 -0.88664
 1.11107 -0.35221 -0.63566
-0.57825  1.29178  0.68893
 0.33403 -1.16934  0.16493
-0.07980  0.02911  1.92211
 0.64854  0.70536 -0.54474
-0.36344  0.56725 -0.11634
 0.46073  0.96219  0.48069
 0.17107  1.05512  1.52898
-2.11293 -0.05523 -0.15181
-0.58640 -1.40422  0.74132
 0.50766 -0.07248  0.20152
-0.00679 -0.29445 -0.75524
-1.71106 -0.97336 -0.77522
-0.63054 -1.17066 -0.51025
-0.30632  0.07537 -2.06621
-1.45424 -0.83697  0.29809
 1.28178 -0.63448  0.63717
-0.32211  0.69564 -1.16725
 1.23556  1.26166  1.12956
 0.19792 -0.67952  1.11685
-0.81795 -0.67206 -1.44750
-1.09071 -0.09676 -0.55813
-0.35372 -1.69157 -1.44175
-0.22599  0.28797  0.91078
 0.49782 -1.27316 -0.87429
 1.16109  1.55900 -0.04445
-0.89314 -0.47552  1.28404
 1.37633 -1.33753 -0.20465
-0.46817 -0.45887  0.24009
 0.34951  1.94878  0.82003
-1.25134  0.27906  0.51356
 0.65210  0.17404 -1.49831
 0.23715 -0.81506 -1.79779
 0.83736  0.21994  1.21244
MSD
0.037916
NAtoms
38
ENERGY
-164.254898
VOLUME
55.260429
BOUNDS
delx= 3.786984
dely= 3.632549
delz= 4.017069
COORDINATES
 0.02731  1.61875 -0.22815
 1.43294  0.47710  0.21800
-1.00842  0.65017  1.57726
 1.66669  0.56930 -0.89027
 1.08871 -0.34529 -0.64298
-0.56493  1.30421  0.72227
 0.31820 -1.12455  0.12716
-0.08539 -0.03329  1.94076
 0.64411  0.75128 -0.55194
-0.36358  0.58647 -0.10329
 0.47080  0.94967  0.49644
 0.21704  1.06660  1.56287
-2.12029 -0.12078 -0.16524
-0.57101 -1.42803  0.68305
 0.50307 -0.05666  0.19917
-0.01620 -0.29664 -0.74757
-1.70112 -0.98001 -0.78873
-0.63753 -1.17222 -0.47208
-0.33099  0.10303 -2.07631
-1.44197 -0.85783  0.28952
 1.26686 -0.63591  0.65543
-0.29214  0.69827 -1.16068
 1.28183  1.22817  1.11335
 0.20441 -0.69133  1.10591
-0.79069 -0.67177 -1.43696
-1.08109 -0.10249 -0.56372
-0.38111 -1.68430 -1.44012
-0.22967  0.30818  0.94777
 0.47913 -1.27236 -0.90972
 1.16689  1.57318 -0.00810
-0.89702 -0.48818  1.26736
 1.35624 -1.32601 -0.21251
-0.47032 -0.44055  0.25743
 0.39211  1.94824  0.83068
-1.26133  0.28429  0.50259
 0.65190  0.19619 -1.49624
 0.24164 -0.79297 -1.82719
 0.83493  0.20806  1.22478
MSD
0.039563
NAtoms
38
ENERGY
-163.788406
VOLUME
55.828465
BOUNDS
delx= 3.794693
dely= 3.685096
delz= 3.992365
COORDINATES
-0.00297  1.59885 -0.22552
 1.44758  0.48593  0.22562
-1.07732  0.66393  1.58343
 1.69173  0.52117 -0.88916
 1.07466 -0.36403 -0.64068
-0.59388  1.29691  0.74703
 0.38002 -1.10190  0.12532
-0.09070 -0.04320  1.95077
 0.65058  0.71641 -0.56841
-0.38302  0.59042 -0.07107
 0.43471  0.95524  0.50952
 0.17519  1.05457  1.57258
-2.10296 -0.07936 -0.14422
-0.54033 -1.38228  0.68553
 0.51429 -0.03506  0.19087
-0.01045 -0.29381 -0.75795
-1.67339 -0.97157 -0.77980
-0.60685 -1.20974 -0.46827
-0.37312  0.09705 -2.04159
-1.42200 -0.81191  0.29140
 1.28555 -0.63583  0.59535
-0.31533  0.69445 -1.13297
 1.27721  1.23925  1.10005
 0.20903 -0.68057  1.10203
-0.78594 -0.71080 -1.42747
-1.07521 -0.06421 -0.56995
-0.35499 -1.71161 -1.44830
-0.26080  0.29287  0.95908
 0.48239 -1.27984 -0.90989
 1.15421  1.55766 -0.01486
-0.91769 -0.49658  1.25759
 1.38081 -1.35393 -0.25548
-0.45607 -0.42551  0.23237
 0.39356  1.97349  0.82406
-1.26683  0.28449  0.51426
 0.67569  0.19557 -1.51403
 0.24221 -0.78244 -1.81932
 0.84040  0.21591  1.21209
MSD
0.038761
NAtoms
38
ENERGY
-162.312790
VOLUME
56.478718
BOUNDS
delx= 3.845603
dely= 3.661928
delz= 4.010612
COORDINATES
-0.01473  1.57901 -0.33115
 1.45490  0.48677  0.22946
-1.08541  0.64680  1.58059
 1.66870  0.52528 -0.88079
 1.09234 -0.37283 -0.63650
-0.58613  1.32227  0.77890
 0.36443 -1.08641  0.10516
-0.02123 -0.04645  1.98851
 0.66721  0.67440 -0.59320
-0.36832  0.64133 -0.05499
 0.45275  0.95612  0.51122
 0.20822  1.08767  1.59935
-2.17691 -0.07406 -0.15873
-0.57860 -1.38124  0.64411
 0.49624 -0.02992  0.20435
-0.01347 -0.28977 -0.75547
-1.68924 -0.97436 -0.79031
-0.58595 -1.21129 -0.47846
-0.36208  0.09929 -2.02210
-1.44908 -0.81348  0.27679
 1.27463 -0.62392  0.60498
-0.31199  0.70637 -1.11941
 1.27651  1.22912  1.11284
 0.19429 -0.68328  1.08401
-0.80939 -0.69874 -1.41200
-1.11394 -0.04299 -0.57139
-0.36452 -1.70272 -1.45540
-0.24071  0.31443  0.98372
 0.54137 -1.31764 -0.92174
 1.24398  1.50776 -0.01164
-0.89333 -0.49353  1.26119
 1.39774 -1.34886 -0.21668
-0.47523 -0.40563  0.22536
 0.38984  1.95920  0.81322
-1.27150  0.28642  0.51337
 0.64941  0.16429 -1.53183
 0.20862 -0.80024 -1.80138
 0.83058  0.21082  1.22604
MSD
0.043579
NAtoms
38
ENERGY
-164.361618
VOLUME
55.315804
BOUNDS
delx= 3.756235
dely= 3.659426
delz= 4.024237
COORDINATES
-0.00821  1.61410 -0.23180
 1.41588  0.45624  0.21608
-1.07711  0.65897  1.57056
 1.65010  0.55406 -0.89620
 1.05607 -0.34665 -0.60273
-0.55081  1.31983  0.74356
 0.36770 -1.09220  0.08927
-0.05442 -0.01642  1.97689
 0.63338  0.72235 -0.56341
-0.40053  0.60199 -0.07052
 0.46685  0.96650  0.50157
 0.23321  1.07772  1.56012
-2.10613 -0.09569 -0.20476
-0.55256 -1.42522  0.65291
